Id,Predictions
758,1990.1942622491986
759,1991.1088983263346
760,1987.0872699239515
761,1986.9943531892252
762,1995.0626374108233
763,2001.625714474996
764,1993.0294101613629
765,1989.1875778033748
766,2002.6738106884518
767,1982.8415008876043
768,1983.8262285223122
769,1994.0839097337064
770,1989.3438522948861
771,1982.9046085179268
772,1993.5721444247868
773,1994.7310025068134
774,1990.4330132008981
775,1988.1228934009087
776,1994.4141743500327
777,1997.9559400523249
778,1997.262276135384
779,1989.3795473666275
780,1990.9425249521107
781,2003.8298004552319
782,1981.2019456483492
783,1982.0299904570008
784,1990.0565719037604
785,1999.6461809132334
786,1993.3679842154584
787,1993.0299262592237
788,1988.1452483914234
789,1998.8362404461275
790,1988.8416767194658
791,1987.6426828612223
792,1993.0222494637537
793,1981.2389712845152
794,2002.7011533955995
795,1988.1482104774855
796,1989.9817390120152
797,1992.394718337316
798,1994.209891322433
799,1993.2225070851387
800,1997.0742330343924
801,1990.7823281727067
802,1989.2634644901718
803,1980.834605792468
804,2001.2666639177758
805,1998.365831295363
806,1988.377325093043
807,2004.4812564170527
808,2007.0617217221952
809,1994.0567597201377
810,1988.4532597834016
811,1991.1159619791642
812,1996.8660044805504
813,1987.605106709512
814,1994.9500897726223
815,1982.9970088674447
816,2001.2213073966
817,2000.4771780681253
818,1989.762774637097
819,1996.69482549202
820,1984.4962006921521
821,1991.6531626442268
822,1994.9451830035869
823,1995.4037810738137
824,1991.0939454769314
825,1999.46129286345
826,1993.9688366312696
827,1984.2833731586732
828,1997.3559312454088
829,1990.914517356907
830,1988.2564383816054
831,1987.0676922113482
832,1998.0046859784602
833,1984.9640458579318
834,1988.7150897778263
835,1985.8764220015662
836,1985.665823296634
837,1995.5578795008157
838,1986.473793486078
839,1988.6380332531028
840,1991.2438398809832
841,1988.2697906578808
842,1995.937554581509
843,2005.5317950926212
844,1992.7857211375963
845,1987.29292185833
846,1986.6805346203082
847,1992.949657630442
848,1988.0447388430164
849,1991.0294471188724
850,2002.9033919024907
851,1989.3214661033205
852,1993.0639155680576
853,1993.2757429809778
854,1998.4535004763447
855,1991.2458238417064
856,1989.3845461894882
857,1985.8831182003016
858,1998.8464595448193
859,1986.3520639742562
860,2001.8780234891392
861,2003.630722118014
862,1995.3551830633426
863,1997.4548767527433
864,2001.8127965907295
865,1986.928833189659
866,2000.1376756371583
867,2008.0557277664434
868,1991.7858358284313
869,1996.382977684188
870,1994.684455553713
871,1987.0118576844566
872,1991.5781453973145
873,1987.246039150637
874,1995.4588703871716
875,1991.5118056733538
876,1993.4649573078284
877,1994.5713623095921
878,1997.3435838241523
879,1994.9938351107767
880,1996.9867508169039
881,1995.6448191317252
882,1999.891509252127
883,1993.0154851234875
884,1989.1219927265765
885,1990.841789952759
886,1998.1263414705081
887,2000.72183558424
888,2001.9550275787246
889,1993.6602833649388
890,1987.100952128447
891,1987.405206247302
892,2003.30468930341
893,1995.1715030478474
894,2005.2253484117423
895,1989.8383357399834
896,2002.4908969151668
897,1988.3875426183408
898,1994.6435801601126
899,1995.5246556410896
900,1996.5828820342813
901,1981.4457761340225
902,1991.0480966927053
903,1988.3246179615248
904,1989.301506766831
905,1987.509944979419
906,1994.8503120317969
907,1989.9590962186876
908,1988.0848240074154
909,1984.5511071106164
910,1989.4633761835928
911,2006.7608990467465
912,1983.8857453656126
913,1996.0382448121463
914,1984.5884531388829
915,2005.837474761015
916,1983.7919453582153
917,2003.5802347183155
918,2003.9935373970045
919,1986.5577271919306
920,2001.8296558582679
921,1989.6243446698277
922,1996.0413505835456
923,1990.9387590416316
924,1986.7170412658718
925,1993.0541940538203
926,1988.6662298464835
927,1989.7085772608486
928,1985.3555308979135
929,1985.940084998317
930,1990.0034194005286
931,1999.0720011251894
932,1991.7431348997918
933,1999.9437185699107
934,1991.6436657812537
935,1994.3588512836457
936,1999.754415188945
937,1998.046963097028
938,1992.2080168158864
939,2006.5992476450858
940,2005.023968583006
941,1987.9534837126823
942,1988.6718000199874
943,1988.439163191813
944,1991.4390812373542
945,1986.4112768520788
946,1986.6864743755598
947,1985.1189828959737
948,1992.7450047226157
949,1988.5414186218763
950,1988.0537471675748
951,1998.1170577856458
952,1985.408385103961
953,1995.5258681780808
954,1997.2437457709018
955,1988.8284228900206
956,2013.467306606675
957,1995.8665884049644
958,1993.8055460374094
959,1990.623558132396
960,1987.9172215660708
961,1993.624371977857
962,1999.2759656808855
963,1980.093536168373
964,1988.8313608007795
965,1994.5621191122639
966,1996.4826892905517
967,2006.3948383294708
968,1985.0636962700771
969,1991.965542193464
970,1992.5759904185545
971,2000.491290747297
972,1994.7699280430888
973,1999.4399212585474
974,2002.004946462977
975,1992.7846808494148
976,2000.3549283321065
977,1984.2701091818828
978,1997.833736418562
979,1988.485951382175
980,2004.302721788635
981,1980.8246500768435
982,1983.7008342338088
983,1988.20177762622
984,1984.2970220761206
985,1989.332743587953
986,1996.6630427151106
987,1987.1475335508353
988,1989.6960079710825
989,1992.817431414948
990,1992.3659564164261
991,1987.9005119001936
992,1994.7057419386533
993,1998.5176106562449
994,1993.7306363537743
995,1988.2127071942296
996,2002.3253135579564
997,1987.8799542109937
998,2004.2203042740243
999,1994.1763172935084
1000,2005.9763850484596
1001,1996.0002401299523
1002,1988.58940534228
1003,1997.7345337453578
1004,1994.103149500641
1005,1983.0074057600018
1006,2004.4824698560544
1007,1992.6208979240855
1008,2005.8253086511368
1009,1991.3231913429138
1010,1995.905948652595
1011,1992.730466461073
1012,1986.8053915900273
1013,1993.8333636335426
1014,1985.0461210607207
1015,1996.597367479333
1016,1998.8806585396374
1017,1990.0008312641867
1018,1987.912461021327
1019,1989.3105413494511
1020,1988.1273450572176
1021,2004.4524517136483
1022,1990.6263844937855
1023,1983.7872098860842
1024,1980.9101618824502
1025,1993.4719129509942
1026,1998.5323643576153
1027,1987.2254775736803
1028,1997.6496720091689
1029,1995.6147487805133
1030,1987.906603385778
1031,1990.3408565120706
1032,2000.2419330714072
1033,2002.232430436831
1034,1997.773798840078
1035,2004.8431544431596
1036,1989.972200000571
1037,1999.3769702583531
1038,1995.0433728129603
1039,1992.473508086772
1040,1987.1015069669243
1041,1993.061267886923
1042,1988.4360398900255
1043,1989.6527897939031
1044,1995.7878599094386
1045,1987.7567061946345
1046,2004.398785018727
1047,2006.763818044036
1048,1988.9099757002525
1049,1991.6043958271614
1050,1986.404360518085
1051,1990.2231365715786
1052,2001.607262740677
1053,1999.3769511574958
1054,1986.2548009419334
1055,1987.6982133661108
1056,1995.0138324899633
1057,1992.0113690368426
1058,1992.1268984945016
1059,2006.6272607222625
1060,1985.6917059411496
1061,1988.5542665672072
1062,1986.079171286723
1063,1993.506719294265
1064,2004.7851705349976
1065,1996.5590157114284
1066,1994.4777744229475
1067,1984.7201733327715
1068,1989.6712646092776
1069,1990.0818542366196
1070,2001.1598511046432
1071,1990.492657533294
1072,1991.9279058090929
1073,1996.871727947666
1074,1996.1588894114504
1075,1995.2241472128235
1076,2001.60400695425
1077,1995.1810649731538
1078,1994.8821536744779
1079,1986.490182400407
1080,1995.2710347360426
1081,2003.517987064736
1082,1993.69461176157
1083,2005.141326386289
1084,1996.6156659042865
1085,1986.6463541434061
1086,2004.196611511842
1087,1985.1516492206458
1088,1982.4254186275982
1089,1990.5316636923133
1090,1993.7589313412857
1091,2002.5955845928268
1092,1983.291308335915
1093,2004.0151142214036
1094,2000.6002534861093
1095,1985.6131821421536
1096,2001.687197800709
1097,2005.7311983451225
1098,1991.2461491151944
1099,1998.3743085738681
1100,1987.4976165041974
1101,1994.9114167881703
1102,1990.5679880099628
1103,1983.0285246783503
1104,1989.5561954117104
1105,1993.397693334002
1106,1985.9920898353246
1107,1990.116772495198
1108,1994.2333663628035
1109,1981.6910835672502
1110,1995.467477195053
1111,1999.354823638581
1112,1990.9822219496693
1113,1998.482947501387
1114,1990.0721307692336
1115,2003.9924788817373
1116,2002.834392921475
1117,1991.6550154698568
1118,1997.715106422759
1119,1999.1771322187758
1120,1995.9825554325914
1121,2001.3990446486853
1122,1999.5761595446127
1123,1981.9017798229563
1124,2004.640682830561
1125,1985.6880085717883
1126,1991.3162858502908
1127,1990.7076172020008
1128,1985.6120456982355
1129,1993.8601651313913
1130,1995.152630304153
1131,1992.170091440498
1132,1996.4025330620893
1133,1990.1237309545998
1134,1989.0989319842238
1135,2004.7481830482577
1136,1994.1169145630342
1137,1998.1977243063484
1138,2001.706895480589
1139,1987.5708701682356
1140,1994.2131432812323
1141,1993.0795810509833
1142,1996.865478223549
1143,2000.1375944253098
1144,1982.8059220768316
1145,1999.0288256421666
1146,1990.7409388675683
1147,1997.2048219163653
1148,2001.7880665532546
1149,1990.590793794309
1150,1995.1074257187156
1151,1994.1983710884713
1152,1991.5186241050455
1153,1991.030971739185
1154,1989.0887478565157
1155,1988.9795454280065
1156,2003.3802267198712
1157,1990.718196311031
1158,1996.222520133086
1159,1988.752195546091
1160,1989.3043645703817
1161,1984.9294109362047
1162,2008.6238224238784
1163,1989.8999271293378
1164,1991.438707359535
1165,1993.165473609374
1166,2004.205469101893
1167,2008.972421416707
1168,1994.9750394274276
1169,1990.076261012117
1170,1989.3297595741467
1171,2004.2065364647046
1172,2000.8791064472127
1173,1995.685991475804
1174,2002.189148699136
1175,1987.032242087045
1176,1991.881172181904
1177,1997.31265305879
1178,1995.6972669232166
1179,1988.5039604504327
1180,1999.9150396361779
1181,1983.5680964025191
1182,1986.2858805483377
1183,1989.317618771762
1184,1986.367885473837
1185,1984.6284031147763
1186,2001.1102114061164
1187,1991.6360261753914
1188,1989.2801732403136
1189,1990.3202722312953
1190,1992.981223267856
1191,1993.2952958410856
1192,1994.7074158086177
1193,2001.1543159255161
1194,1995.371900840791
1195,1991.8425200214647
1196,1989.6959147749596
1197,1996.7594848282467
1198,2001.288830717122
1199,1993.5884822073806
1200,1991.8536020036952
1201,1988.4690161985416
1202,1989.182090260647
1203,1989.9639685453415
1204,1988.1704844221151
1205,1995.9627005143907
1206,1996.813961008228
1207,1987.538166558046
1208,1990.2061600075313
1209,1994.4503979185808
1210,1988.1450272350069
1211,2005.647539421348
1212,1991.520833430784
1213,1993.5321009589777
1214,1988.7723660425918
1215,1988.399267728307
1216,1990.616933684631
1217,2002.4916765219407
1218,1999.2398977792343
1219,1989.2540699584072
1220,2003.4043974483768
1221,1990.134960412298
1222,2000.455007660539
1223,1993.6553146210017
1224,1995.2057738232345
1225,1988.4766277247247
1226,2006.9020377639777
1227,2002.3269732375334
1228,1993.9474094606178
1229,2003.9708389647558
1230,1992.6401002413374
1231,1984.881574636352
1232,1991.9345989409696
1233,1982.3039916497557
1234,1997.6315443535511
1235,1993.6600892193287
1236,1986.4186797559755
1237,1987.575059833767
1238,1997.2135503585062
1239,1991.459724573404
1240,2004.6348835306485
1241,1988.5117363676404
1242,1997.5422130763673
1243,1981.133097701705
1244,2000.9531946414008
1245,1996.9764892027267
1246,1987.860614207556
1247,1996.0504878261997
1248,1992.62770841655
1249,2002.5681890748451
1250,1995.7446997354298
1251,1996.1557500555805
1252,1989.1485616490484
1253,1991.1273433154815
1254,2007.9572568397218
1255,1995.9535553575984
1256,1981.8169966649543
1257,1990.2050501394308
1258,1994.2220146878874
1259,2005.4523061980071
1260,1993.4223005079314
1261,1997.994120314552
1262,2001.2405967845302
1263,1991.640637468811
1264,1985.6085898834006
1265,1989.8218383157596
1266,1987.4427047386614
1267,1990.4365521529653
1268,1990.0580983114905
1269,1987.3657780144279
1270,1997.5334602949674
1271,1994.7955615071849
1272,1997.4827977948187
1273,1988.3562406562326
1274,1992.2882664546862
